"CNK","CODEUNITEQUANTITE"
"0540724",0
"0539189",0
"0539338",0
"0538124",8
"0538249",8
"0538371",0
"0538538",0
"0538652",0
"0538769",8
"0538892",0
"0541565",0
"0539874",0
"0539718",0
"0536326",0
"0536474",0
"0536615",8
"0536755",8
"0536888",0
"0537084",8
"0523381",0
"0539676",0
"0537845",0
"0589242",0
"0589275",0
"0589283",8
"0589366",8
"0589481",8
"0589531",8
"0589549",8
"0589556",8
"0589572",8
"0589580",8
"0589598",8
"0589606",8
"0589614",8
"0589622",8
"0589630",8
"0589648",8
"0589655",8
"0589663",8
"0589671",8
"0589689",8
"0589721",8
"0589754",0
"0589762",0
"0589770",0
"0589804",0
"0589820",0
"0589846",0
"0589853",0
"0589861",0
"0589879",0
"0589911",0
"0589945",0
"0589960",0
"0589986",0
"0590471",0
"0590489",0
"0590745",0
"0590778",0
"0590828",8
"0590869",0
"0590877",0
"0590885",0
"0590893",0
"0590984",0
"0591057",0
"0591065",0
"0591172",0
"0591180",0
"0591214",0
"0591255",0
"0592808",0
"0592907",8
"0592923",8
"0592949",8
"0592964",0
"0593004",0
"0593053",0
"0593145",0
"0593152",0
"0593186",0
"0593400",0
"0593418",0
"0593434",0
"0593467",0
"0592931",8
"0592998",0
"0593087",0
"0593095",0
"0593178",0
"0593426",0
"0590570",0
"0590604",0
"0590703",0
"0590737",0
"0590752",0
"0590760",0
"0589291",8
"0589457",8
"0589473",8
"0589499",8
"0589564",8
"0589812",0
"0589937",0
"0589994",0
"0590430",0
"0590455",0
"0590463",0
"0590539",0
"0590596",0
"0590661",0
"0590695",0
"0590729",0
"0590786",0
"0590802",0
"0590810",8
"0591073",0
"0591081",0
"0591107",0
"0591115",0
"0591123",0
"0591131",0
"0591149",0
"0591156",0
"0591164",0
"0591198",0
"0591263",0
"0592840",0
"0592873",0
"0592881",0
"0592899",0
"0592360",0
"0589713",8
"0590935",0
"0590950",0
"0590968",0
"0591024",0
"0591040",0
"0592469",0
"0592709",0
"0592717",0
"0592725",0
"0592733",0
"0592758",0
"0592766",0
"0592774",0
"0592782",0
"0592832",0
"0593103",0
"0593111",0
"0589523",8
"0594028",0
